path,name,size,mimetype
files/Developer/Workspace/project-nomad/install/sidecar-disk-collector/Dockerfile,Dockerfile,249,19
files/Developer/Workspace/project-nomad/install/sidecar-disk-collector/collect-disk-info.sh,collect-disk-info.sh,3918,61
files/Developer/Workspace/project-nomad/install/sidecar-updater,sidecar-updater,5314,2
files/Developer/Workspace/project-nomad/install/sidecar-updater/Dockerfile,Dockerfile,380,19
files/Developer/Workspace/project-nomad/install/sidecar-updater/update-watcher.sh,update-watcher.sh,4934,61
files/Developer/Workspace/project-nomad/install/start_nomad.sh,start_nomad.sh,686,61
files/Developer/Workspace/project-nomad/install/stop_nomad.sh,stop_nomad.sh,669,61
files/Developer/Workspace/project-nomad/install/uninstall_nomad.sh,uninstall_nomad.sh,7713,61
files/Developer/Workspace/project-nomad/install/update_nomad.sh,update_nomad.sh,8509,61
files/Developer/Workspace/project-nomad/install/wikipedia_en_100_mini_2025-06.zim,wikipedia_en_100_mini_2025-06.zim,4402044,19
files/Developer/Workspace/project-nomad/install/wikipedia_en_100_mini_2026-01.zim,wikipedia_en_100_mini_2026-01.zim,4537782,19
files/Developer/Workspace/project-nomad/package-lock.json,package-lock.json,215,23
files/Developer/Workspace/project-nomad/package.json,package.json,236,23
files/Developer/Workspace/project-nomad/storage,storage,0,2
files/Developer/background.js,background.js,5989,20
files/Developer/bridgeplan-web,bridgeplan-web,19588141,2
files/Developer/bridgeplan-web/.env,.env,483,19
files/Developer/bridgeplan-web/.git,.git,3999285,2
files/Developer/bridgeplan-web/.git/HEAD,HEAD,21,19
files/Developer/bridgeplan-web/.git/config,config,310,19
files/Developer/bridgeplan-web/.git/description,description,73,19
files/Developer/bridgeplan-web/.git/hooks,hooks,25827,2
files/Developer/bridgeplan-web/.git/hooks/applypatch-msg.sample,applypatch-msg.sample,478,19
files/Developer/bridgeplan-web/.git/hooks/commit-msg.sample,commit-msg.sample,896,19
files/Developer/bridgeplan-web/.git/hooks/fsmonitor-watchman.sample,fsmonitor-watchman.sample,4726,19
files/Developer/bridgeplan-web/.git/hooks/post-update.sample,post-update.sample,189,19
files/Developer/bridgeplan-web/.git/hooks/pre-applypatch.sample,pre-applypatch.sample,424,19
files/Developer/bridgeplan-web/.git/hooks/pre-commit.sample,pre-commit.sample,1649,19
files/Developer/bridgeplan-web/.git/hooks/pre-merge-commit.sample,pre-merge-commit.sample,416,19
files/Developer/bridgeplan-web/.git/hooks/pre-push.sample,pre-push.sample,1374,19
files/Developer/bridgeplan-web/.git/hooks/pre-rebase.sample,pre-rebase.sample,4898,19
files/Developer/bridgeplan-web/.git/hooks/pre-receive.sample,pre-receive.sample,544,19
files/Developer/bridgeplan-web/.git/hooks/prepare-commit-msg.sample,prepare-commit-msg.sample,1492,19
files/Developer/bridgeplan-web/.git/hooks/push-to-checkout.sample,push-to-checkout.sample,2783,19
files/Developer/bridgeplan-web/.git/hooks/sendemail-validate.sample,sendemail-validate.sample,2308,19
files/Developer/bridgeplan-web/.git/hooks/update.sample,update.sample,3650,19
files/Developer/bridgeplan-web/.git/index,index,42974,19
files/Developer/bridgeplan-web/.git/info,info,240,2
files/Developer/bridgeplan-web/.git/info/exclude,exclude,240,19
files/Developer/bridgeplan-web/.git/logs,logs,564,2
files/Developer/bridgeplan-web/.git/logs/HEAD,HEAD,188,19
files/Developer/bridgeplan-web/.git/logs/refs,refs,376,2
files/Developer/bridgeplan-web/.git/logs/refs/heads,heads,188,2
files/Developer/bridgeplan-web/.git/logs/refs/heads/main,main,188,19
files/Developer/bridgeplan-web/.git/logs/refs/remotes,remotes,188,2
files/Developer/bridgeplan-web/.git/logs/refs/remotes/origin,origin,188,2
files/Developer/bridgeplan-web/.git/logs/refs/remotes/origin/HEAD,HEAD,188,19
files/Developer/bridgeplan-web/.git/objects,objects,3929093,2
files/Developer/bridgeplan-web/.git/objects/info,info,0,2
files/Developer/bridgeplan-web/.git/objects/pack,pack,3929093,2
files/Developer/bridgeplan-web/.git/objects/pack/pack-165730833de97ed5922c03a52d84901da6310e51.idx,pack-165730833de97ed5922c03a52d84901da6310e51.idx,106324,19
files/Developer/bridgeplan-web/.git/objects/pack/pack-165730833de97ed5922c03a52d84901da6310e51.pack,pack-165730833de97ed5922c03a52d84901da6310e51.pack,3807681,19
files/Developer/bridgeplan-web/.git/objects/pack/pack-165730833de97ed5922c03a52d84901da6310e51.rev,pack-165730833de97ed5922c03a52d84901da6310e51.rev,15088,19
files/Developer/bridgeplan-web/.git/packed-refs,packed-refs,112,19
files/Developer/bridgeplan-web/.git/refs,refs,71,2
files/Developer/bridgeplan-web/.git/refs/heads,heads,41,2
files/Developer/bridgeplan-web/.git/refs/heads/main,main,41,19
files/Developer/bridgeplan-web/.git/refs/remotes,remotes,30,2
files/Developer/bridgeplan-web/.git/refs/remotes/origin,origin,30,2
files/Developer/bridgeplan-web/.git/refs/remotes/origin/HEAD,HEAD,30,19
files/Developer/bridgeplan-web/.git/refs/tags,tags,0,2
files/Developer/bridgeplan-web/.gitignore,.gitignore,253,19
files/Developer/bridgeplan-web/.lovable,.lovable,3925,2
files/Developer/bridgeplan-web/.lovable/plan.md,plan.md,3925,4
files/Developer/bridgeplan-web/README.md,README.md,2141,4
files/Developer/bridgeplan-web/bun.lockb,bun.lockb,201126,19
files/Developer/bridgeplan-web/capacitor.config.ts,capacitor.config.ts,1088,19
files/Developer/bridgeplan-web/components.json,components.json,414,23
files/Developer/bridgeplan-web/dist,dist,3916779,2
files/Developer/bridgeplan-web/dist/assets,assets,3915426,2
files/Developer/bridgeplan-web/dist/assets/index-BD42dKx9.css,index-BD42dKx9.css,184262,65
files/Developer/bridgeplan-web/dist/assets/index-MJDbie6Y.js,index-MJDbie6Y.js,3727319,20
files/Developer/bridgeplan-web/dist/assets/web-DUff0Wcu.js,web-DUff0Wcu.js,940,20
files/Developer/bridgeplan-web/dist/assets/web-DVlqnKl-.js,web-DVlqnKl-.js,758,20
files/Developer/bridgeplan-web/dist/assets/web-DgsCBYJW.js,web-DgsCBYJW.js,902,20
files/Developer/bridgeplan-web/dist/assets/web-DoqS_MGk.js,web-DoqS_MGk.js,1245,20
files/Developer/bridgeplan-web/dist/index.html,index.html,1353,64
files/Developer/bridgeplan-web/docs,docs,11549,2
files/Developer/bridgeplan-web/docs/NATIVE_IOS_INTEGRATION.md,NATIVE_IOS_INTEGRATION.md,11549,4
files/Developer/bridgeplan-web/eslint.config.js,eslint.config.js,765,20
files/Developer/bridgeplan-web/index.html,index.html,1255,64
files/Developer/bridgeplan-web/ios,ios,6478276,2
files/Developer/bridgeplan-web/ios/.gitignore,.gitignore,206,19
files/Developer/bridgeplan-web/ios/App,App,6477666,2
files/Developer/bridgeplan-web/ios/App/App,App,6460541,2
files/Developer/bridgeplan-web/ios/App/App.xcodeproj,App.xcodeproj,14777,2
files/Developer/bridgeplan-web/ios/App/App.xcodeproj/project.pbxproj,project.pbxproj,14539,19
files/Developer/bridgeplan-web/ios/App/App.xcodeproj/project.xcworkspace,project.xcworkspace,238,2
files/Developer/bridgeplan-web/ios/App/App.xcodeproj/project.xcworkspace/xcshareddata,xcshareddata,238,2
files/Developer/bridgeplan-web/ios/App/App.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,IDEWorkspaceChecks.plist,238,19
files/Developer/bridgeplan-web/ios/App/App/AppDelegate.swift,AppDelegate.swift,4649,19
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets,Assets.xcassets,235024,2
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/AppIcon.appiconset,AppIcon.appiconset,110740,2
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/AppIcon.appiconset/AppIcon-512@2x.png,AppIcon-512@2x.png,110522,15
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/AppIcon.appiconset/Contents.json,Contents.json,218,23
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/Contents.json,Contents.json,62,23
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/Splash.imageset,Splash.imageset,124222,2
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/Splash.imageset/Contents.json,Contents.json,403,23
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-1.png,splash-2732x2732-1.png,41273,15
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-2.png,splash-2732x2732-2.png,41273,15
files/Developer/bridgeplan-web/ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732.png,splash-2732x2732.png,41273,15
files/Developer/bridgeplan-web/ios/App/App/Base.lproj,Base.lproj,3013,2
files/Developer/bridgeplan-web/ios/App/App/Base.lproj/LaunchScreen.storyboard,LaunchScreen.storyboard,1994,19
files/Developer/bridgeplan-web/ios/App/App/Base.lproj/Main.storyboard,Main.storyboard,1019,19
files/Developer/bridgeplan-web/ios/App/App/Info.plist,Info.plist,2917,19
files/Developer/bridgeplan-web/ios/App/App/capacitor.config.json,capacitor.config.json,883,23
files/Developer/bridgeplan-web/ios/App/App/config.xml,config.xml,185,71
files/Developer/bridgeplan-web/ios/App/App/public,public,6213870,2
files/Developer/bridgeplan-web/ios/App/App/public/assets,assets,3915426,2
files/Developer/bridgeplan-web/ios/App/App/public/assets/index-BD42dKx9.css,index-BD42dKx9.css,184262,65
files/Developer/bridgeplan-web/ios/App/App/public/assets/index-MJDbie6Y.js,index-MJDbie6Y.js,3727319,20
files/Developer/bridgeplan-web/ios/App/App/public/assets/web-DUff0Wcu.js,web-DUff0Wcu.js,940,20
files/Developer/bridgeplan-web/ios/App/App/public/assets/web-DVlqnKl-.js,web-DVlqnKl-.js,758,20
files/Developer/bridgeplan-web/ios/App/App/public/assets/web-DgsCBYJW.js,web-DgsCBYJW.js,902,20
files/Developer/bridgeplan-web/ios/App/App/public/assets/web-DoqS_MGk.js,web-DoqS_MGk.js,1245,20
files/Developer/bridgeplan-web/ios/App/App/public/cordova.js,cordova.js,0,20
files/Developer/bridgeplan-web/ios/App/App/public/cordova_plugins.js,cordova_plugins.js,0,20
files/Developer/bridgeplan-web/ios/App/App/public/favicon.ico,favicon.ico,7645,67
files/Developer/bridgeplan-web/ios/App/App/public/index.html,index.html,1353,64
files/Developer/bridgeplan-web/ios/App/App/public/placeholder.svg,placeholder.svg,3253,22
files/Developer/bridgeplan-web/ios/App/App/public/robots.txt,robots.txt,160,54
files/Developer/bridgeplan-web/ios/App/App/public/sw.js,sw.js,1361,20
files/Developer/bridgeplan-web/ios/App/App/public/waterfall-ambient.mp3,waterfall-ambient.mp3,1931776,69
files/Developer/bridgeplan-web/ios/App/App/public/zen-garden-bridge.jpg,zen-garden-bridge.jpg,352896,6
files/Developer/bridgeplan-web/ios/App/CapApp-SPM,CapApp-SPM,2348,2
files/Developer/bridgeplan-web/ios/App/CapApp-SPM/.gitignore,.gitignore,165,19
files/Developer/bridgeplan-web/ios/App/CapApp-SPM/Package.swift,Package.swift,1993,19
files/Developer/bridgeplan-web/ios/App/CapApp-SPM/README.md,README.md,157,4
files/Developer/bridgeplan-web/ios/App/CapApp-SPM/Sources,Sources,33,2
files/Developer/bridgeplan-web/ios/App/CapApp-SPM/Sources/CapApp-SPM,CapApp-SPM,33,2
files/Developer/bridgeplan-web/ios/App/CapApp-SPM/Sources/CapApp-SPM/CapApp-SPM.swift,CapApp-SPM.swift,33,19
files/Developer/bridgeplan-web/ios/capacitor-cordova-ios-plugins,capacitor-cordova-ios-plugins,381,2
files/Developer/bridgeplan-web/ios/capacitor-cordova-ios-plugins/CordovaPluginsResources.podspec,CordovaPluginsResources.podspec,379,19
files/Developer/bridgeplan-web/ios/capacitor-cordova-ios-plugins/resources,resources,1,2
files/Developer/bridgeplan-web/ios/capacitor-cordova-ios-plugins/resources/.gitkeep,.gitkeep,1,19
files/Developer/bridgeplan-web/ios/capacitor-cordova-ios-plugins/sources,sources,1,2
files/Developer/bridgeplan-web/ios/capacitor-cordova-ios-plugins/sources/.gitkeep,.gitkeep,1,19
files/Developer/bridgeplan-web/ios/debug.xcconfig,debug.xcconfig,23,19
files/Developer/bridgeplan-web/package-lock.json,package-lock.json,305852,23
files/Developer/bridgeplan-web/package.json,package.json,3356,23
files/Developer/bridgeplan-web/public,public,2297091,2
files/Developer/bridgeplan-web/public/favicon.ico,favicon.ico,7645,67
files/Developer/bridgeplan-web/public/placeholder.svg,placeholder.svg,3253,22
files/Developer/bridgeplan-web/public/robots.txt,robots.txt,160,54
files/Developer/bridgeplan-web/public/sw.js,sw.js,1361,20
files/Developer/bridgeplan-web/public/waterfall-ambient.mp3,waterfall-ambient.mp3,1931776,69
files/Developer/bridgeplan-web/public/zen-garden-bridge.jpg,zen-garden-bridge.jpg,352896,6
files/Developer/bridgeplan-web/src,src,1919144,2
files/Developer/bridgeplan-web/src/App.css,App.css,606,65
files/Developer/bridgeplan-web/src/App.tsx,App.tsx,1056,19
files/Developer/bridgeplan-web/src/assets,assets,258223,2
files/Developer/bridgeplan-web/src/assets/calendar-icon.jpg,calendar-icon.jpg,14942,6
files/Developer/bridgeplan-web/src/assets/communication-abstract.jpg,communication-abstract.jpg,35892,6
files/Developer/bridgeplan-web/src/assets/finance-icon.jpg,finance-icon.jpg,21804,6
files/Developer/bridgeplan-web/src/assets/hero-family.jpg,hero-family.jpg,185585,6
files/Developer/bridgeplan-web/src/components,components,1256236,2
files/Developer/bridgeplan-web/src/components/AnimatedRoutes.tsx,AnimatedRoutes.tsx,3308,19
files/Developer/bridgeplan-web/src/components/Benefits.tsx,Benefits.tsx,5370,19
files/Developer/bridgeplan-web/src/components/CTA.tsx,CTA.tsx,3078,19
files/Developer/bridgeplan-web/src/components/Features.tsx,Features.tsx,4781,19
files/Developer/bridgeplan-web/src/components/Footer.tsx,Footer.tsx,4558,19
files/Developer/bridgeplan-web/src/components/ForFamilies.tsx,ForFamilies.tsx,6118,19
files/Developer/bridgeplan-web/src/components/Header.tsx,Header.tsx,4163,19
files/Developer/bridgeplan-web/src/components/Hero.tsx,Hero.tsx,8214,19
files/Developer/bridgeplan-web/src/components/HowItWorks.tsx,HowItWorks.tsx,4871,19
files/Developer/bridgeplan-web/src/components/NativeBootstrap.tsx,NativeBootstrap.tsx,2448,19
files/Developer/bridgeplan-web/src/components/PageTransition.tsx,PageTransition.tsx,746,19
files/Developer/bridgeplan-web/src/components/Testimonials.tsx,Testimonials.tsx,4216,19
files/Developer/bridgeplan-web/src/components/ThemeToggle.tsx,ThemeToggle.tsx,4016,19
files/Developer/bridgeplan-web/src/components/admin,admin,25010,2
files/Developer/bridgeplan-web/src/components/admin/PlaygroundSeedingPanel.tsx,PlaygroundSeedingPanel.tsx,25010,19
files/Developer/bridgeplan-web/src/components/billing,billing,32824,2
files/Developer/bridgeplan-web/src/components/billing/ConnectAccountStatus.tsx,ConnectAccountStatus.tsx,3508,19
files/Developer/bridgeplan-web/src/components/billing/ExpenseSettlementCard.tsx,ExpenseSettlementCard.tsx,5945,19
files/Developer/bridgeplan-web/src/components/billing/HouseholdStatusBanner.tsx,HouseholdStatusBanner.tsx,3609,19
files/Developer/bridgeplan-web/src/components/billing/PaymentMethodCard.tsx,PaymentMethodCard.tsx,6504,19
files/Developer/bridgeplan-web/src/components/billing/SettlementHistoryTable.tsx,SettlementHistoryTable.tsx,4565,19
files/Developer/bridgeplan-web/src/components/billing/SubscriptionStatusCard.tsx,SubscriptionStatusCard.tsx,2597,19
files/Developer/bridgeplan-web/src/components/billing/UpcomingPayoutsCard.tsx,UpcomingPayoutsCard.tsx,6096,19
files/Developer/bridgeplan-web/src/components/community,community,45900,2
files/Developer/bridgeplan-web/src/components/community/AddLocationDrawer.tsx,AddLocationDrawer.tsx,10789,19
files/Developer/bridgeplan-web/src/components/community/AddReviewDrawer.tsx,AddReviewDrawer.tsx,7611,19
files/Developer/bridgeplan-web/src/components/community/AmenityBadge.tsx,AmenityBadge.tsx,2180,19
files/Developer/bridgeplan-web/src/components/community/LocationCard.tsx,LocationCard.tsx,4381,19
